Name,Type1,Type2,Dex#
BULBASAUR,GRASS,POISON,1
IVYSAUR,GRASS,POISON,2
VENUSAUR,GRASS,POISON,3
VENUSAUR-MEGA,GRASS,POISON,3
CHARMANDER,FIRE,FIRE,4
CHARMELEON,FIRE,FIRE,5
CHARIZARD,FIRE,FLYING,6
CHARIZARD-MEGA-X,DRAGON,FIRE,6
CHARIZARD-MEGA-Y,FIRE,FLYING,6
SQUIRTLE,WATER,WATER,7
WARTORTLE,WATER,WATER,8
BLASTOISE,WATER,WATER,9
BLASTOISE-MEGA,WATER,WATER,9
CATERPIE,BUG,BUG,10
METAPOD,BUG,BUG,11
BUTTERFREE,BUG,FLYING,12
WEEDLE,BUG,POISON,13
KAKUNA,BUG,POISON,14
BEEDRILL,BUG,POISON,15
BEEDRILL-MEGA,BUG,POISON,15
PIDGEY,FLYING,NORMAL,16
PIDGEOTTO,FLYING,NORMAL,17
PIDGEOT,FLYING,NORMAL,18
PIDGEOT-MEGA,FLYING,NORMAL,18
RATTATA,NORMAL,NORMAL,19
RATTATA-ALOLA,DARK,NORMAL,19
RATICATE,NORMAL,NORMAL,20
RATICATE-ALOLA,DARK,NORMAL,20
SPEAROW,FLYING,NORMAL,21
FEAROW,FLYING,NORMAL,22
EKANS,POISON,POISON,23
ARBOK,POISON,POISON,24
PIKACHU,ELECTRIC,ELECTRIC,25
PIKACHU-PARTNER,ELECTRIC,ELECTRIC,25
RAICHU,ELECTRIC,ELECTRIC,26
RAICHU-ALOLA,ELECTRIC,PSYCHIC,26
SANDSHREW,GROUND,GROUND,27
SANDSHREW-ALOLA,ICE,STEEL,27
SANDSLASH,GROUND,GROUND,28
SANDSLASH-ALOLA,ICE,STEEL,28
NIDORAN♀,POISON,POISON,29
NIDORINA,POISON,POISON,30
NIDOQUEEN,GROUND,POISON,31
NIDORAN♂,POISON,POISON,32
NIDORINO,POISON,POISON,33
NIDOKING,GROUND,POISON,34
CLEFAIRY,FAIRY,FAIRY,35
CLEFABLE,FAIRY,FAIRY,36
VULPIX,FIRE,FIRE,37
VULPIX-ALOLA,ICE,ICE,37
NINETALES,FIRE,FIRE,38
NINETALES-ALOLA,FAIRY,ICE,38
JIGGLYPUFF,FAIRY,NORMAL,39
WIGGLYTUFF,FAIRY,NORMAL,40
ZUBAT,FLYING,POISON,41
GOLBAT,FLYING,POISON,42
ODDISH,GRASS,POISON,43
GLOOM,GRASS,POISON,44
VILEPLUME,GRASS,POISON,45
PARAS,BUG,GRASS,46
PARASECT,BUG,GRASS,47
VENONAT,BUG,POISON,48
VENOMOTH,BUG,POISON,49
DIGLETT,GROUND,GROUND,50
DIGLETT-ALOLA,GROUND,STEEL,50
DUGTRIO,GROUND,GROUND,51
DUGTRIO-ALOLA,GROUND,STEEL,51
MEOWTH,NORMAL,NORMAL,52
MEOWTH-ALOLA,DARK,DARK,52
MEOWTH-GALAR,STEEL,STEEL,52
PERSIAN,NORMAL,NORMAL,53
PERSIAN-ALOLA,DARK,DARK,53
PSYDUCK,WATER,WATER,54
GOLDUCK,WATER,WATER,55
MANKEY,FIGHTING,FIGHTING,56
PRIMEAPE,FIGHTING,FIGHTING,57
GROWLITHE,FIRE,FIRE,58
GROWLITHE-HISUI,FIRE,ROCK,58
ARCANINE,FIRE,FIRE,59
ARCANINE-HISUI,FIRE,ROCK,59
POLIWAG,WATER,WATER,60
POLIWHIRL,WATER,WATER,61
POLIWRATH,FIGHTING,WATER,62
ABRA,PSYCHIC,PSYCHIC,63
KADABRA,PSYCHIC,PSYCHIC,64
ALAKAZAM,PSYCHIC,PSYCHIC,65
ALAKAZAM-MEGA,PSYCHIC,PSYCHIC,65
MACHOP,FIGHTING,FIGHTING,66
MACHOKE,FIGHTING,FIGHTING,67
MACHAMP,FIGHTING,FIGHTING,68
BELLSPROUT,GRASS,POISON,69
WEEPINBELL,GRASS,POISON,70
VICTREEBEL,GRASS,POISON,71
TENTACOOL,POISON,WATER,72
TENTACRUEL,POISON,WATER,73
GEODUDE,GROUND,ROCK,74
GEODUDE-ALOLA,ELECTRIC,ROCK,74
GRAVELER,GROUND,ROCK,75
GRAVELER-ALOLA,ELECTRIC,ROCK,75
GOLEM,GROUND,ROCK,76
GOLEM-ALOLA,ELECTRIC,ROCK,76
PONYTA,FIRE,FIRE,77
PONYTA-GALAR,PSYCHIC,PSYCHIC,77
RAPIDASH,FIRE,FIRE,78
RAPIDASH-GALAR,FAIRY,PSYCHIC,78
SLOWPOKE,PSYCHIC,WATER,79
SLOWPOKE-GALAR,PSYCHIC,PSYCHIC,79
SLOWBRO,PSYCHIC,WATER,80
SLOWBRO-MEGA,PSYCHIC,WATER,80
SLOWBRO-GALAR,POISON,PSYCHIC,80
MAGNEMITE,ELECTRIC,STEEL,81
MAGNETON,ELECTRIC,STEEL,82
FARFETCH'D,FLYING,NORMAL,83
FARFETCH'D-GALAR,FIGHTING,FIGHTING,83
DODUO,FLYING,NORMAL,84
DODRIO,FLYING,NORMAL,85
SEEL,WATER,WATER,86
DEWGONG,ICE,WATER,87
GRIMER,POISON,POISON,88
GRIMER-ALOLA,DARK,POISON,88
MUK,POISON,POISON,89
MUK-ALOLA,DARK,POISON,89
SHELLDER,WATER,WATER,90
CLOYSTER,ICE,WATER,91
GASTLY,GHOST,POISON,92
HAUNTER,GHOST,POISON,93
GENGAR,GHOST,POISON,94
GENGAR-MEGA,GHOST,POISON,94
ONIX,GROUND,ROCK,95
DROWZEE,PSYCHIC,PSYCHIC,96
HYPNO,PSYCHIC,PSYCHIC,97
KRABBY,WATER,WATER,98
KINGLER,WATER,WATER,99
VOLTORB,ELECTRIC,ELECTRIC,100
VOLTORB-HISUI,ELECTRIC,GRASS,100
ELECTRODE,ELECTRIC,ELECTRIC,101
ELECTRODE-HISUI,ELECTRIC,GRASS,101
EXEGGCUTE,GRASS,PSYCHIC,102
EXEGGUTOR,GRASS,PSYCHIC,103
EXEGGUTOR-ALOLA,DRAGON,GRASS,103
CUBONE,GROUND,GROUND,104
MAROWAK,GROUND,GROUND,105
MAROWAK-ALOLA,FIRE,GHOST,105
HITMONLEE,FIGHTING,FIGHTING,106
HITMONCHAN,FIGHTING,FIGHTING,107
LICKITUNG,NORMAL,NORMAL,108
KOFFING,POISON,POISON,109
WEEZING,POISON,POISON,110
WEEZING-GALAR,FAIRY,POISON,110
RHYHORN,GROUND,ROCK,111
RHYDON,GROUND,ROCK,112
CHANSEY,NORMAL,NORMAL,113
TANGELA,GRASS,GRASS,114
KANGASKHAN,NORMAL,NORMAL,115
KANGASKHAN-MEGA,NORMAL,NORMAL,115
HORSEA,WATER,WATER,116
SEADRA,WATER,WATER,117
GOLDEEN,WATER,WATER,118
SEAKING,WATER,WATER,119
STARYU,WATER,WATER,120
STARMIE,PSYCHIC,WATER,121
MR. MIME,FAIRY,PSYCHIC,122
MR. MIME-GALAR,ICE,PSYCHIC,122
SCYTHER,BUG,FLYING,123
JYNX,ICE,PSYCHIC,124
ELECTABUZZ,ELECTRIC,ELECTRIC,125
MAGMAR,FIRE,FIRE,126
PINSIR,BUG,BUG,127
PINSIR-MEGA,BUG,FLYING,127
TAUROS,NORMAL,NORMAL,128
TAUROS-PALDEA,FIGHTING,FIGHTING,128
TAUROS-PALDEA-FIRE,FIGHTING,FIRE,128
TAUROS-PALDEA-WATER,FIGHTING,WATER,128
MAGIKARP,WATER,WATER,129
GYARADOS,FLYING,WATER,130
GYARADOS-MEGA,DARK,WATER,130
LAPRAS,ICE,WATER,131
DITTO,NORMAL,NORMAL,132
EEVEE,NORMAL,NORMAL,133
EEVEE-PARTNER,NORMAL,NORMAL,133
