Pokémon,Final evo,Type 1,Type 2,Ability 1,Ability 2,Hidden ability,Dex #,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed
Bulbasaur,Venusaur,Grass,Poison,Overgrow,,Chlorophyll,1,45,49,49,65,65,45
Ivysaur,Venusaur,Grass,Poison,Overgrow,,Chlorophyll,2,60,62,63,80,80,60
Venusaur,Venusaur,Grass,Poison,Overgrow,,Chlorophyll,3,80,82,83,100,100,80
Venusaur-Mega,Venusaur,Grass,Poison,Thick Fat,,,3,80,100,123,122,120,80
Charmander,Charizard,Fire,Fire,Blaze,,Solar Power,4,39,52,43,60,50,65
Charmeleon,Charizard,Fire,Fire,Blaze,,Solar Power,5,58,64,58,80,65,80
Charizard,Charizard,Fire,Flying,Blaze,,Solar Power,6,78,84,78,109,85,100
Charizard-Mega-X,Charizard,Fire,Dragon,Tough Claws,,,6,78,130,111,130,85,100
Charizard-Mega-Y,Charizard,Fire,Flying,Drought,,,6,78,104,78,159,115,100
Squirtle,Blastoise,Water,Water,Torrent,,Rain Dish,7,44,48,65,50,64,43
Wartortle,Blastoise,Water,Water,Torrent,,Rain Dish,8,59,63,80,65,80,58
Blastoise,Blastoise,Water,Water,Torrent,,Rain Dish,9,79,83,100,85,105,78
Blastoise-Mega,Blastoise,Water,Water,Mega Launcher,,,9,79,103,120,135,115,78
Caterpie,Butterfree,Bug,Bug,Shield Dust,,Run Away,10,45,30,35,20,20,45
Metapod,Butterfree,Bug,Bug,Shed Skin,,,11,50,20,55,25,25,30
Butterfree,Butterfree,Bug,Flying,Compound Eyes,,Tinted Lens,12,60,45,50,90,80,70
Weedle,Beedrill,Bug,Poison,Shield Dust,,Run Away,13,40,35,30,20,20,50
Kakuna,Beedrill,Bug,Poison,Shed Skin,,,14,45,25,50,25,25,35
Beedrill,Beedrill,Bug,Poison,Swarm,,Sniper,15,65,90,40,45,80,75
Beedrill-Mega,Beedrill,Bug,Poison,Adaptability,,,15,65,150,40,15,80,145
Pidgey,Pidgeot,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,16,40,45,40,35,35,56
Pidgeotto,Pidgeot,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,17,63,60,55,50,50,71
